id,nazev,mista_prac,mista_sluz,predstaveny,id_ext,urad_zkratka,urad_nazev,zkratka,urad_skupina,mista_celkem,dpth,child_ftes
12012275,Oddělení poradců ministryně pro VVI,0,0,NA,500140,ÚV ČR,Úřad vlády ČR,MVVI,NA,0,4,0
12012274,Oddělení sekretariátu ministryně pro VVI,0,0,NA,500110,ÚV ČR,Úřad vlády ČR,MVVI,NA,0,4,0
12003060,Oddělení kontroly,0,0,NA,100320,ÚV ČR,Úřad vlády ČR,OPR,NA,0,4,0
12003067,Oddělení veřejných zakázek,0,0,NA,110010,ÚV ČR,Úřad vlády ČR,OVZ,NA,0,4,0
12003062,Oddělení právní,0,0,NA,100810,ÚV ČR,Úřad vlády ČR,OPR,NA,0,4,0
12003069,Oddělení rozpočtové,0,0,NA,110110,ÚV ČR,Úřad vlády ČR,ORF,NA,0,4,0
12003070,Oddělení finanční účtárny,0,0,NA,110120,ÚV ČR,Úřad vlády ČR,ORF,NA,0,4,0
12003142,Oddělení RIA,0,0,NA,310020,ÚV ČR,Úřad vlády ČR,RIA,NA,0,4,0
12003144,Odbor vládní legislativy,0,0,NA,310100,ÚV ČR,Úřad vlády ČR,OVL,NA,0,4,0
12003143,Oddělení sekretariátu Etické komise ČR,0,0,NA,310030,ÚV ČR,Úřad vlády ČR,EKO,NA,0,4,0
12003149,Odbor kompatibility,0,0,NA,310200,ÚV ČR,Úřad vlády ČR,KOM,NA,0,4,0
12012271,Oddělení poradců ministra pro legislativ,0,0,NA,300120,ÚV ČR,Úřad vlády ČR,MLRV,NA,0,4,0
12012230,Oddělení tiskové a administrativy,0,0,NA,300110,ÚV ČR,Úřad vlády ČR,MLRV,NA,0,4,0
12012284,Oddělení poradců ministra pro evr. zálež,0,0,NA,700120,ÚV ČR,Úřad vlády ČR,MEZ,NA,0,4,0
12012283,Oddělení PR,0,0,NA,700110,ÚV ČR,Úřad vlády ČR,MEZ,NA,0,4,0
12012290,Oddělení odborné podpory,0,0,NA,800120,ÚV ČR,Úřad vlády ČR,MDG,NA,0,4,0
12012289,Oddělení administrativní podpory,0,0,NA,800110,ÚV ČR,Úřad vlády ČR,MDG,NA,0,4,0
12003110,Oddělení COREPER II,0,0,NA,230310,ÚV ČR,Úřad vlády ČR,OKE,NA,0,5,0
12003111,Oddělení COREPER I,0,0,NA,230320,ÚV ČR,Úřad vlády ČR,OKE,NA,0,5,0
12003112,Sekretariátu Výboru pro EU a RHSD,0,0,NA,230330,ÚV ČR,Úřad vlády ČR,OKE,NA,0,5,0
12003114,Oddělení evropské komunikace,0,0,NA,230710,ÚV ČR,Úřad vlády ČR,OEZ,NA,0,5,0
12003115,Oddělení pro eurocentra,0,0,NA,230720,ÚV ČR,Úřad vlády ČR,OEZ,NA,0,5,0
12012171,Odd. ekonomických a fiskálních vztahů EU,0,0,NA,231110,ÚV ČR,Úřad vlády ČR,OVP,NA,0,5,0
12003118,Oddělení hospodářských politik EU,0,0,NA,230830,ÚV ČR,Úřad vlády ČR,OVP,NA,0,5,0
12003117,Oddělení Evropských programů a fondů,0,0,NA,230820,ÚV ČR,Úřad vlády ČR,OVP,NA,0,5,0
12011494,Oddělení institucionální podpory,0,0,NA,231210,ÚV ČR,Úřad vlády ČR,OIP,NA,0,5,0
12011495,Oddělení právně-analytické podpory,0,0,NA,231220,ÚV ČR,Úřad vlády ČR,OIP,NA,0,5,0
12011986,Odd. pro komunik. předs. ČR v Radě EU,0,0,NA,230910,ÚV ČR,Úřad vlády ČR,OPRES,NA,0,5,0
12011917,Odd. pro logistiku a org. předs. ČR v Ra,0,0,NA,230340,ÚV ČR,Úřad vlády ČR,OPRES,NA,0,5,0
12003091,Oddělení tiskové,0,0,NA,210110,ÚV ČR,Úřad vlády ČR,OTI,NA,0,5,0
12003092,Oddělení styku s veřejností,0,0,NA,210120,ÚV ČR,Úřad vlády ČR,OSV,NA,0,5,0
12003093,Oddělení PR a marketingu,0,0,NA,210140,ÚV ČR,Úřad vlády ČR,OTI,NA,0,5,0
12003098,Oddělení protokolu,0,0,NA,210310,ÚV ČR,Úřad vlády ČR,OPZ,NA,0,5,0
12003099,Oddělení zahraničních vztahů,0,0,NA,210320,ÚV ČR,Úřad vlády ČR,OZP,NA,0,5,0
12003168,Oddělení informačních systémů,0,0,NA,510320,ÚV ČR,Úřad vlády ČR,RVV,NA,0,5,0
12003169,Oddělení hodnocení výzkumných organizací,0,0,NA,510330,ÚV ČR,Úřad vlády ČR,RVV,NA,0,5,0
12012276,Oddělení zajištění činnosti Rady pro VVI,0,0,NA,510340,ÚV ČR,Úřad vlády ČR,RVV,NA,0,5,0
12012278,Oddělení koncepcí a strategií VVI,0,0,NA,510510,ÚV ČR,Úřad vlády ČR,VVI,NA,0,5,0
12012280,Oddělení publicity VVI,0,0,NA,510530,ÚV ČR,Úřad vlády ČR,VVI,NA,0,5,0
12012279,Oddělení finanční podpory VVI,0,0,NA,510520,ÚV ČR,Úřad vlády ČR,VVI,NA,0,5,0
12011053,Oddělení analýz a koordinace VVI,0,0,NA,200310,ÚV ČR,Úřad vlády ČR,VVI,NA,0,5,0
12003148,Odd. podpůrných činností a sekr. LRV,0,0,NA,310160,ÚV ČR,Úřad vlády ČR,OVL,NA,0,5,0
12003147,Odd. soukromoprávní regulace a fin. práv,0,0,NA,310150,ÚV ČR,Úřad vlády ČR,OVL,NA,0,5,0
12003146,Oddělení veřejnoprávní regulace II,0,0,NA,310140,ÚV ČR,Úřad vlády ČR,OVL,NA,0,5,0
12003145,Oddělení veřejnoprávní regulace I,0,0,NA,310130,ÚV ČR,Úřad vlády ČR,OVL,NA,0,5,0
12003152,Oddělení pro legislativní proces EU,0,0,NA,310230,ÚV ČR,Úřad vlády ČR,KOM,NA,0,5,0
12003151,Odd. informací pro kompatibilitu,0,0,NA,310220,ÚV ČR,Úřad vlády ČR,KOM,NA,0,5,0
12003150,Oddělení analyticko-konzultační,0,0,NA,310210,ÚV ČR,Úřad vlády ČR,KOM,NA,0,5,0
